N_PROBLEMS: 250
EPOCHS: 100
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function count_from_one_twice_strategy at 0x1017e5ed8>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.250), 3 (0.375), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.375), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 1 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.200), 4 (0.000), 5 (0.200), 6 (0.200), 7 (0.200), 8 (0.200), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.143), 4 (0.000), 5 (0.143), 6 (0.429), 7 (0.000), 8 (0.143), 9 (0.143), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.222), 4 (0.000), 5 (0.333), 6 (0.111), 7 (0.111), 8 (0.222), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.455), 5 (0.455), 6 (0.000), 7 (0.000), 8 (0.091), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.727), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.273), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.333), 6 (0.333), 7 (0.250), 8 (0.083), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.100), 4 (0.000), 5 (0.300), 6 (0.200), 7 (0.300), 8 (0.100), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.263), 4 (0.053), 5 (0.211), 6 (0.000), 7 (0.105), 8 (0.158), 9 (0.158), 10 (0.053), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.182), 4 (0.000), 5 (0.364), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.273), 10 (0.182), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.000), 2 (0.100), 3 (0.000), 4 (0.000), 5 (0.300), 6 (0.100), 7 (0.000), 8 (0.000), 9 (0.100), 10 (0.400), 11 (0.000), 12 (0.000), 

