N_PROBLEMS: 1500
EPOCHS: 100
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function count_from_one_twice_strategy at 0x1017e5ed8>
1 + 1 = 0 (0.000), 1 (0.056), 2 (0.444), 3 (0.000), 4 (0.000), 5 (0.000), 6 (0.167), 7 (0.259), 8 (0.074), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.040), 2 (0.000), 3 (0.000), 4 (0.293), 5 (0.267), 6 (0.240), 7 (0.093), 8 (0.000), 9 (0.067), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.159), 3 (0.101), 4 (0.000), 5 (0.449), 6 (0.000), 7 (0.275), 8 (0.000), 9 (0.000), 10 (0.014), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.118), 4 (0.059), 5 (0.490), 6 (0.000), 7 (0.000), 8 (0.314), 9 (0.020), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.600), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.400), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.016), 2 (0.095), 3 (0.000), 4 (0.000), 5 (0.016), 6 (0.540), 7 (0.159), 8 (0.000), 9 (0.175), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.343), 6 (0.000), 7 (0.284), 8 (0.000), 9 (0.224), 10 (0.149), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.358), 6 (0.000), 7 (0.000), 8 (0.343), 9 (0.164), 10 (0.134), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.127), 5 (0.473), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.400), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.453), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.203), 10 (0.344), 11 (0.000), 12 (0.000), 

