EPOCHS: 750
LEARNING_RATE: 0.3
INCR_RIGHT: 5
STRATEGY: <function count_from_either_strategy at 0x0000000007F0CC18>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.510), 3 (0.000), 4 (0.245), 5 (0.122), 6 (0.122), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.000), 2 (0.195), 3 (0.000), 4 (0.390), 5 (0.268), 6 (0.000), 7 (0.000), 8 (0.146), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.000), 2 (0.182), 3 (0.000), 4 (0.073), 5 (0.291), 6 (0.182), 7 (0.036), 8 (0.000), 9 (0.145), 10 (0.091), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.000), 2 (0.383), 3 (0.000), 4 (0.000), 5 (0.064), 6 (0.191), 7 (0.064), 8 (0.000), 9 (0.064), 10 (0.234), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.417), 4 (0.000), 5 (0.333), 6 (0.000), 7 (0.194), 8 (0.056), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.037), 2 (0.000), 3 (0.000), 4 (0.185), 5 (0.370), 6 (0.000), 7 (0.000), 8 (0.259), 9 (0.111), 10 (0.037), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.571), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.429), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.032), 2 (0.161), 3 (0.000), 4 (0.000), 5 (0.323), 6 (0.355), 7 (0.097), 8 (0.000), 9 (0.032), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.188), 2 (0.188), 3 (0.021), 4 (0.000), 5 (0.292), 6 (0.021), 7 (0.229), 8 (0.000), 9 (0.000), 10 (0.062), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.111), 2 (0.056), 3 (0.333), 4 (0.000), 5 (0.361), 6 (0.000), 7 (0.000), 8 (0.139), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.200), 2 (0.075), 3 (0.000), 4 (0.250), 5 (0.150), 6 (0.050), 7 (0.000), 8 (0.000), 9 (0.225), 10 (0.050), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.182), 2 (0.318), 3 (0.114), 4 (0.000), 5 (0.273), 6 (0.023), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.091), 11 (0.000), 12 (0.000), 

