N_PROBLEMS: 1000
EPOCHS: 100
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function count_from_one_twice_strategy at 0x1017e5ed8>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.438), 3 (0.250), 4 (0.094), 5 (0.000), 6 (0.000), 7 (0.219), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.333), 5 (0.410), 6 (0.000), 7 (0.000), 8 (0.256), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.028), 2 (0.111), 3 (0.278), 4 (0.000), 5 (0.306), 6 (0.000), 7 (0.167), 8 (0.000), 9 (0.000), 10 (0.111), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.107), 2 (0.179), 3 (0.000), 4 (0.000), 5 (0.250), 6 (0.321), 7 (0.071), 8 (0.036), 9 (0.000), 10 (0.036), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.103), 2 (0.051), 3 (0.231), 4 (0.000), 5 (0.359), 6 (0.051), 7 (0.128), 8 (0.000), 9 (0.051), 10 (0.026), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.020), 2 (0.000), 3 (0.000), 4 (0.163), 5 (0.490), 6 (0.000), 7 (0.000), 8 (0.327), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.593), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.407), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.000), 2 (0.239), 3 (0.000), 4 (0.000), 5 (0.283), 6 (0.109), 7 (0.217), 8 (0.000), 9 (0.000), 10 (0.152), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.031), 2 (0.281), 3 (0.000), 4 (0.000), 5 (0.281), 6 (0.000), 7 (0.344), 8 (0.000), 9 (0.000), 10 (0.062), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.068), 2 (0.136), 3 (0.227), 4 (0.000), 5 (0.455), 6 (0.000), 7 (0.000), 8 (0.045), 9 (0.023), 10 (0.045), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.000), 2 (0.194), 3 (0.000), 4 (0.000), 5 (0.472), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.333), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.000), 2 (0.129), 3 (0.000), 4 (0.000), 5 (0.548), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.323), 11 (0.000), 12 (0.000), 

