EPOCHS: 750
LEARNING_RATE: 0.2
INCR_RIGHT: 5
STRATEGY: <function count_from_either_strategy at 0x0000000007F0CC18>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.730), 3 (0.216), 4 (0.000), 5 (0.027), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.027), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.143), 2 (0.306), 3 (0.163), 4 (0.000), 5 (0.184), 6 (0.163), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.041), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.263), 2 (0.026), 3 (0.447), 4 (0.000), 5 (0.053), 6 (0.000), 7 (0.211), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.049), 4 (0.220), 5 (0.366), 6 (0.000), 7 (0.000), 8 (0.366), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.721), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.279), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.294), 2 (0.265), 3 (0.088), 4 (0.000), 5 (0.353), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.333), 2 (0.310), 3 (0.095), 4 (0.000), 5 (0.071), 6 (0.000), 7 (0.190), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.377), 2 (0.132), 3 (0.189), 4 (0.000), 5 (0.038), 6 (0.000), 7 (0.057), 8 (0.208), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.143), 2 (0.184), 3 (0.000), 4 (0.184), 5 (0.245), 6 (0.000), 7 (0.041), 8 (0.020), 9 (0.184), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.250), 2 (0.156), 3 (0.000), 4 (0.125), 5 (0.312), 6 (0.000), 7 (0.000), 8 (0.156), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

