EPOCHS: 500
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function count_from_one_once_strategy at 0x10a4e3f50>
1 + 1 = 0 (0.000), 1 (0.108), 2 (0.486), 3 (0.000), 4 (0.000), 5 (0.000), 6 (0.108), 7 (0.000), 8 (0.108), 9 (0.189), 10 (0.000), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.300), 2 (0.000), 3 (0.000), 4 (0.467), 5 (0.133), 6 (0.000), 7 (0.033), 8 (0.033), 9 (0.033), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.067), 2 (0.133), 3 (0.167), 4 (0.367), 5 (0.267), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.271), 4 (0.438), 5 (0.000), 6 (0.188), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.104), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.740), 5 (0.000), 6 (0.000), 7 (0.260), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.154), 2 (0.000), 3 (0.000), 4 (0.154), 5 (0.410), 6 (0.000), 7 (0.000), 8 (0.179), 9 (0.103), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.114), 2 (0.000), 3 (0.286), 4 (0.000), 5 (0.486), 6 (0.000), 7 (0.057), 8 (0.057), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.000), 2 (0.077), 3 (0.436), 4 (0.128), 5 (0.282), 6 (0.077), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.522), 4 (0.109), 5 (0.087), 6 (0.022), 7 (0.130), 8 (0.000), 9 (0.000), 10 (0.130), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.029), 4 (0.314), 5 (0.429), 6 (0.029), 7 (0.000), 8 (0.200), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.711), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.289), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.083), 2 (0.111), 3 (0.167), 4 (0.000), 5 (0.278), 6 (0.278), 7 (0.056), 8 (0.028), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.000), 2 (0.361), 3 (0.306), 4 (0.000), 5 (0.028), 6 (0.000), 7 (0.306), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.000), 2 (0.200), 3 (0.400), 4 (0.000), 5 (0.050), 6 (0.000), 7 (0.025), 8 (0.325), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.000), 2 (0.120), 3 (0.380), 4 (0.240), 5 (0.060), 6 (0.020), 7 (0.000), 8 (0.000), 9 (0.180), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.000), 2 (0.024), 3 (0.049), 4 (0.000), 5 (0.537), 6 (0.049), 7 (0.000), 8 (0.146), 9 (0.000), 10 (0.195), 11 (0.000), 12 (0.000), 

