EPOCHS: 750
LEARNING_RATE: 0.3
INCR_RIGHT: 2
STRATEGY: <function count_from_either_strategy at 0x0000000007F0CC18>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.487), 3 (0.000), 4 (0.000), 5 (0.000), 6 (0.359), 7 (0.000), 8 (0.000), 9 (0.026), 10 (0.128), 11 (0.000), 12 (0.000), 
4 + 1 = 0 (0.000), 1 (0.256), 2 (0.209), 3 (0.000), 4 (0.000), 5 (0.302), 6 (0.000), 7 (0.000), 8 (0.070), 9 (0.163), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.140), 2 (0.070), 3 (0.000), 4 (0.000), 5 (0.512), 6 (0.093), 7 (0.000), 8 (0.140), 9 (0.000), 10 (0.047), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.316), 4 (0.158), 5 (0.368), 6 (0.000), 7 (0.053), 8 (0.000), 9 (0.053), 10 (0.053), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.022), 3 (0.044), 4 (0.267), 5 (0.467), 6 (0.022), 7 (0.000), 8 (0.178), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.780), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.220), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.143), 2 (0.371), 3 (0.000), 4 (0.000), 5 (0.286), 6 (0.000), 7 (0.000), 8 (0.029), 9 (0.171), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.049), 2 (0.293), 3 (0.000), 4 (0.000), 5 (0.415), 6 (0.000), 7 (0.049), 8 (0.098), 9 (0.073), 10 (0.024), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.083), 2 (0.250), 3 (0.000), 4 (0.000), 5 (0.306), 6 (0.000), 7 (0.000), 8 (0.167), 9 (0.194), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.024), 2 (0.238), 3 (0.000), 4 (0.262), 5 (0.238), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.238), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.000), 2 (0.294), 3 (0.000), 4 (0.000), 5 (0.353), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.157), 10 (0.196), 11 (0.000), 12 (0.000), 

