N_PROBLEMS: 1750
EPOCHS: 100
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function count_from_one_twice_strategy at 0x1017e5ed8>
1 + 1 = 0 (0.000), 1 (0.079), 2 (0.829), 3 (0.000), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.039), 10 (0.053), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.690), 5 (0.000), 6 (0.000), 7 (0.310), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.014), 2 (0.000), 3 (0.000), 4 (0.292), 5 (0.375), 6 (0.000), 7 (0.000), 8 (0.292), 9 (0.000), 10 (0.028), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.128), 2 (0.205), 3 (0.000), 4 (0.205), 5 (0.231), 6 (0.167), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.064), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.070), 2 (0.239), 3 (0.000), 4 (0.211), 5 (0.254), 6 (0.197), 7 (0.014), 8 (0.000), 9 (0.000), 10 (0.014), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.031), 2 (0.000), 3 (0.077), 4 (0.231), 5 (0.169), 6 (0.292), 7 (0.200), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.292), 5 (0.333), 6 (0.014), 7 (0.097), 8 (0.264), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.597), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.403), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.090), 2 (0.254), 3 (0.000), 4 (0.224), 5 (0.104), 6 (0.104), 7 (0.000), 8 (0.045), 9 (0.000), 10 (0.179), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.158), 2 (0.123), 3 (0.000), 4 (0.158), 5 (0.053), 6 (0.175), 7 (0.140), 8 (0.088), 9 (0.000), 10 (0.105), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.130), 2 (0.000), 3 (0.143), 4 (0.130), 5 (0.208), 6 (0.208), 7 (0.000), 8 (0.130), 9 (0.052), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.050), 4 (0.150), 5 (0.183), 6 (0.067), 7 (0.117), 8 (0.000), 9 (0.433), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.024), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.452), 6 (0.000), 7 (0.024), 8 (0.000), 9 (0.071), 10 (0.429), 11 (0.000), 12 (0.000), 

