EPOCHS: 250
LEARNING_RATE: 0.1
INCR_RIGHT: 8
STRATEGY: <function count_from_either_strategy at 0x0000000007F0CC18>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.641), 3 (0.000), 4 (0.000), 5 (0.026), 6 (0.051), 7 (0.000), 8 (0.000), 9 (0.282), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 1 = 0 (0.000), 1 (0.000), 2 (0.481), 3 (0.074), 4 (0.185), 5 (0.000), 6 (0.000), 7 (0.259), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.000), 2 (0.417), 3 (0.375), 4 (0.083), 5 (0.000), 6 (0.000), 7 (0.125), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.326), 4 (0.413), 5 (0.109), 6 (0.109), 7 (0.043), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.794), 5 (0.000), 6 (0.000), 7 (0.206), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.000), 2 (0.028), 3 (0.000), 4 (0.611), 5 (0.167), 6 (0.000), 7 (0.000), 8 (0.194), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.000), 2 (0.277), 3 (0.106), 4 (0.000), 5 (0.277), 6 (0.000), 7 (0.213), 8 (0.064), 9 (0.000), 10 (0.064), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.000), 2 (0.216), 3 (0.270), 4 (0.000), 5 (0.135), 6 (0.108), 7 (0.270), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.410), 4 (0.000), 5 (0.385), 6 (0.000), 7 (0.205), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.140), 4 (0.100), 5 (0.540), 6 (0.000), 7 (0.000), 8 (0.220), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.591), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.409), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.097), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.194), 6 (0.452), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.258), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.080), 2 (0.100), 3 (0.020), 4 (0.000), 5 (0.300), 6 (0.000), 7 (0.320), 8 (0.000), 9 (0.000), 10 (0.180), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.268), 2 (0.000), 3 (0.220), 4 (0.000), 5 (0.220), 6 (0.000), 7 (0.000), 8 (0.171), 9 (0.000), 10 (0.122), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.279), 2 (0.000), 3 (0.140), 4 (0.000), 5 (0.279), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.302), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.243), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.297), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.459), 11 (0.000), 12 (0.000), 

