EPOCHS: 500
LEARNING_RATE: 0.3
INCR_RIGHT: 5
STRATEGY: <function count_from_either_strategy at 0x0000000007F0CC18>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.697), 3 (0.152), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.061), 8 (0.091), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.000), 2 (0.186), 3 (0.000), 4 (0.093), 5 (0.419), 6 (0.209), 7 (0.000), 8 (0.000), 9 (0.093), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.200), 4 (0.100), 5 (0.250), 6 (0.025), 7 (0.225), 8 (0.000), 9 (0.150), 10 (0.050), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.095), 5 (0.738), 6 (0.000), 7 (0.000), 8 (0.167), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.815), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.185), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.000), 2 (0.186), 3 (0.000), 4 (0.163), 5 (0.209), 6 (0.140), 7 (0.140), 8 (0.000), 9 (0.163), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.000), 2 (0.244), 3 (0.000), 4 (0.000), 5 (0.341), 6 (0.000), 7 (0.244), 8 (0.000), 9 (0.171), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.000), 2 (0.231), 3 (0.000), 4 (0.000), 5 (0.231), 6 (0.026), 7 (0.103), 8 (0.000), 9 (0.410), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.194), 5 (0.500), 6 (0.056), 7 (0.000), 8 (0.000), 9 (0.250), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.000), 2 (0.079), 3 (0.000), 4 (0.000), 5 (0.444), 6 (0.095), 7 (0.079), 8 (0.000), 9 (0.016), 10 (0.286), 11 (0.000), 12 (0.000), 

