EPOCHS: 250
LEARNING_RATE: 0.1
INCR_RIGHT: 5
STRATEGY: <function count_from_either_strategy at 0x0000000007F0CC18>
1 + 1 = 0 (0.000), 1 (0.171), 2 (0.457), 3 (0.000), 4 (0.000), 5 (0.314), 6 (0.057), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.023), 2 (0.605), 3 (0.000), 4 (0.000), 5 (0.186), 6 (0.140), 7 (0.000), 8 (0.047), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.529), 3 (0.000), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.471), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.034), 3 (0.000), 4 (0.483), 5 (0.069), 6 (0.000), 7 (0.000), 8 (0.414), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.692), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.308), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.000), 2 (0.178), 3 (0.000), 4 (0.067), 5 (0.244), 6 (0.222), 7 (0.000), 8 (0.178), 9 (0.000), 10 (0.111), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.000), 2 (0.528), 3 (0.000), 4 (0.000), 5 (0.139), 6 (0.000), 7 (0.000), 8 (0.278), 9 (0.000), 10 (0.056), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.000), 2 (0.537), 3 (0.000), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.463), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.000), 2 (0.381), 3 (0.000), 4 (0.190), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.286), 9 (0.143), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.000), 2 (0.157), 3 (0.000), 4 (0.000), 5 (0.490), 6 (0.000), 7 (0.000), 8 (0.098), 9 (0.078), 10 (0.176), 11 (0.000), 12 (0.000), 

