EPOCHS: 250
LEARNING_RATE: 0.2
INCR_RIGHT: 8
STRATEGY: <function count_from_either_strategy at 0x0000000007F0CC18>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.500), 3 (0.111), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.278), 8 (0.056), 9 (0.000), 10 (0.056), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.511), 5 (0.000), 6 (0.000), 7 (0.489), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.000), 2 (0.050), 3 (0.025), 4 (0.350), 5 (0.375), 6 (0.000), 7 (0.025), 8 (0.175), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.000), 2 (0.205), 3 (0.051), 4 (0.256), 5 (0.282), 6 (0.000), 7 (0.026), 8 (0.128), 9 (0.051), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.051), 2 (0.333), 3 (0.026), 4 (0.231), 5 (0.077), 6 (0.026), 7 (0.000), 8 (0.128), 9 (0.128), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.093), 2 (0.000), 3 (0.209), 4 (0.186), 5 (0.140), 6 (0.023), 7 (0.302), 8 (0.000), 9 (0.047), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.410), 5 (0.333), 6 (0.000), 7 (0.000), 8 (0.256), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.512), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.488), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.205), 2 (0.385), 3 (0.000), 4 (0.231), 5 (0.000), 6 (0.026), 7 (0.128), 8 (0.026), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.094), 2 (0.312), 3 (0.000), 4 (0.344), 5 (0.000), 6 (0.000), 7 (0.031), 8 (0.125), 9 (0.094), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.159), 2 (0.386), 3 (0.000), 4 (0.114), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.341), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.050), 2 (0.000), 3 (0.000), 4 (0.375), 5 (0.325), 6 (0.050), 7 (0.000), 8 (0.000), 9 (0.200), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.089), 2 (0.244), 3 (0.000), 4 (0.044), 5 (0.467), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.156), 11 (0.000), 12 (0.000), 

