N_PROBLEMS: 1750
EPOCHS: 100
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function count_from_one_twice_strategy at 0x1017e5ed8>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.623), 3 (0.000), 4 (0.000), 5 (0.026), 6 (0.130), 7 (0.195), 8 (0.026), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 1 = 0 (0.000), 1 (0.064), 2 (0.410), 3 (0.000), 4 (0.295), 5 (0.128), 6 (0.000), 7 (0.000), 8 (0.103), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.232), 2 (0.188), 3 (0.029), 4 (0.304), 5 (0.174), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.043), 10 (0.029), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.092), 2 (0.000), 3 (0.308), 4 (0.231), 5 (0.000), 6 (0.108), 7 (0.046), 8 (0.031), 9 (0.154), 10 (0.031), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.507), 5 (0.000), 6 (0.000), 7 (0.493), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.000), 2 (0.083), 3 (0.000), 4 (0.292), 5 (0.347), 6 (0.000), 7 (0.000), 8 (0.278), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.132), 2 (0.221), 3 (0.176), 4 (0.000), 5 (0.309), 6 (0.000), 7 (0.147), 8 (0.000), 9 (0.000), 10 (0.015), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.212), 2 (0.150), 3 (0.087), 4 (0.062), 5 (0.125), 6 (0.250), 7 (0.025), 8 (0.000), 9 (0.037), 10 (0.050), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.197), 2 (0.000), 3 (0.169), 4 (0.197), 5 (0.042), 6 (0.000), 7 (0.254), 8 (0.000), 9 (0.070), 10 (0.070), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.154), 2 (0.000), 3 (0.046), 4 (0.277), 5 (0.262), 6 (0.000), 7 (0.031), 8 (0.231), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.627), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.373), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.000), 2 (0.133), 3 (0.107), 4 (0.093), 5 (0.400), 6 (0.053), 7 (0.107), 8 (0.107), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.043), 2 (0.246), 3 (0.029), 4 (0.174), 5 (0.217), 6 (0.000), 7 (0.232), 8 (0.029), 9 (0.029), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.016), 2 (0.000), 3 (0.266), 4 (0.156), 5 (0.078), 6 (0.000), 7 (0.109), 8 (0.219), 9 (0.156), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.277), 5 (0.308), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.415), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.155), 5 (0.535), 6 (0.000), 7 (0.000), 8 (0.070), 9 (0.042), 10 (0.197), 11 (0.000), 12 (0.000), 

