N_PROBLEMS: 1250
EPOCHS: 100
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function count_from_one_twice_strategy at 0x1017e5ed8>
1 + 1 = 0 (0.000), 1 (0.152), 2 (0.606), 3 (0.000), 4 (0.000), 5 (0.000), 6 (0.030), 7 (0.000), 8 (0.030), 9 (0.152), 10 (0.030), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.095), 2 (0.333), 3 (0.000), 4 (0.000), 5 (0.357), 6 (0.167), 7 (0.000), 8 (0.000), 9 (0.048), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.267), 2 (0.317), 3 (0.000), 4 (0.000), 5 (0.350), 6 (0.067), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.017), 2 (0.000), 3 (0.172), 4 (0.224), 5 (0.172), 6 (0.414), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.433), 5 (0.000), 6 (0.000), 7 (0.567), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.122), 2 (0.000), 3 (0.061), 4 (0.265), 5 (0.020), 6 (0.000), 7 (0.020), 8 (0.245), 9 (0.061), 10 (0.204), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.357), 2 (0.405), 3 (0.000), 4 (0.000), 5 (0.238), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.000), 2 (0.485), 3 (0.000), 4 (0.000), 5 (0.364), 6 (0.061), 7 (0.091), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.061), 3 (0.000), 4 (0.245), 5 (0.388), 6 (0.000), 7 (0.306), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.364), 5 (0.473), 6 (0.000), 7 (0.000), 8 (0.164), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.712), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.288), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.000), 2 (0.283), 3 (0.000), 4 (0.000), 5 (0.348), 6 (0.304), 7 (0.065), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.000), 2 (0.286), 3 (0.000), 4 (0.032), 5 (0.381), 6 (0.000), 7 (0.302), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.000), 2 (0.075), 3 (0.057), 4 (0.245), 5 (0.302), 6 (0.000), 7 (0.019), 8 (0.302), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.000), 2 (0.075), 3 (0.000), 4 (0.725), 5 (0.125), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.075), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.255), 5 (0.436), 6 (0.000), 7 (0.073), 8 (0.000), 9 (0.000), 10 (0.236), 11 (0.000), 12 (0.000), 

