N_PROBLEMS: 1500
EPOCHS: 100
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function count_from_one_twice_strategy at 0x1017e5ed8>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.625), 3 (0.143), 4 (0.000), 5 (0.179), 6 (0.054), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.000), 2 (0.159), 3 (0.072), 4 (0.174), 5 (0.507), 6 (0.000), 7 (0.043), 8 (0.000), 9 (0.043), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.344), 4 (0.377), 5 (0.098), 6 (0.180), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.636), 5 (0.000), 6 (0.000), 7 (0.364), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.000), 2 (0.015), 3 (0.000), 4 (0.273), 5 (0.455), 6 (0.030), 7 (0.015), 8 (0.197), 9 (0.015), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.000), 2 (0.435), 3 (0.058), 4 (0.000), 5 (0.406), 6 (0.101), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.000), 2 (0.456), 3 (0.000), 4 (0.000), 5 (0.018), 6 (0.368), 7 (0.000), 8 (0.000), 9 (0.158), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.344), 4 (0.131), 5 (0.328), 6 (0.000), 7 (0.197), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.053), 2 (0.000), 3 (0.070), 4 (0.491), 5 (0.053), 6 (0.000), 7 (0.000), 8 (0.211), 9 (0.000), 10 (0.123), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.481), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.519), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.000), 2 (0.446), 3 (0.143), 4 (0.000), 5 (0.054), 6 (0.321), 7 (0.000), 8 (0.036), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.000), 2 (0.541), 3 (0.000), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.311), 8 (0.000), 9 (0.149), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.029), 2 (0.200), 3 (0.314), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.014), 8 (0.400), 9 (0.043), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.123), 2 (0.000), 3 (0.000), 4 (0.292), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.062), 9 (0.385), 10 (0.138), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.072), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.377), 6 (0.000), 7 (0.000), 8 (0.217), 9 (0.087), 10 (0.246), 11 (0.000), 12 (0.000), 

