EPOCHS: 750
LEARNING_RATE: 0.1
INCR_RIGHT: 8
STRATEGY: <function count_from_either_strategy at 0x0000000007F0CC18>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.408), 3 (0.020), 4 (0.000), 5 (0.367), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.204), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.367), 3 (0.100), 4 (0.067), 5 (0.200), 6 (0.033), 7 (0.233), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.200), 3 (0.000), 4 (0.267), 5 (0.356), 6 (0.022), 7 (0.000), 8 (0.156), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.526), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.474), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.000), 2 (0.413), 3 (0.000), 4 (0.043), 5 (0.457), 6 (0.087), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.000), 2 (0.293), 3 (0.000), 4 (0.171), 5 (0.000), 6 (0.073), 7 (0.317), 8 (0.122), 9 (0.024), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.000), 2 (0.220), 3 (0.000), 4 (0.098), 5 (0.000), 6 (0.073), 7 (0.122), 8 (0.366), 9 (0.122), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.000), 2 (0.026), 3 (0.000), 4 (0.385), 5 (0.128), 6 (0.026), 7 (0.128), 8 (0.026), 9 (0.282), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.000), 2 (0.081), 3 (0.000), 4 (0.000), 5 (0.568), 6 (0.054), 7 (0.054), 8 (0.000), 9 (0.027), 10 (0.216), 11 (0.000), 12 (0.000), 

