EPOCHS: 500
LEARNING_RATE: 0.2
INCR_RIGHT: 8
STRATEGY: <function count_from_either_strategy at 0x0000000007F0CC18>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.512), 3 (0.146), 4 (0.000), 5 (0.000), 6 (0.220), 7 (0.024), 8 (0.000), 9 (0.098), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.533), 5 (0.000), 6 (0.000), 7 (0.467), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.298), 5 (0.447), 6 (0.000), 7 (0.000), 8 (0.255), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.000), 2 (0.167), 3 (0.095), 4 (0.000), 5 (0.214), 6 (0.095), 7 (0.143), 8 (0.000), 9 (0.167), 10 (0.119), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.189), 2 (0.189), 3 (0.162), 4 (0.000), 5 (0.108), 6 (0.108), 7 (0.000), 8 (0.027), 9 (0.027), 10 (0.189), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.045), 2 (0.045), 3 (0.614), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.159), 8 (0.000), 9 (0.091), 10 (0.045), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.184), 2 (0.026), 3 (0.026), 4 (0.184), 5 (0.237), 6 (0.000), 7 (0.053), 8 (0.211), 9 (0.000), 10 (0.079), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.659), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.341), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.000), 2 (0.161), 3 (0.065), 4 (0.000), 5 (0.000), 6 (0.194), 7 (0.258), 8 (0.000), 9 (0.290), 10 (0.032), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.200), 2 (0.044), 3 (0.178), 4 (0.000), 5 (0.111), 6 (0.000), 7 (0.267), 8 (0.000), 9 (0.133), 10 (0.067), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.175), 2 (0.075), 3 (0.250), 4 (0.000), 5 (0.025), 6 (0.025), 7 (0.250), 8 (0.150), 9 (0.050), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.044), 2 (0.089), 3 (0.000), 4 (0.289), 5 (0.244), 6 (0.000), 7 (0.200), 8 (0.067), 9 (0.067), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.000), 2 (0.062), 3 (0.000), 4 (0.000), 5 (0.604), 6 (0.000), 7 (0.125), 8 (0.000), 9 (0.000), 10 (0.208), 11 (0.000), 12 (0.000), 

