N_PROBLEMS: 750
EPOCHS: 100
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function count_from_one_twice_strategy at 0x1017e5ed8>
1 + 1 = 0 (0.000), 1 (0.087), 2 (0.696), 3 (0.000), 4 (0.000), 5 (0.000), 6 (0.043), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.174), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.000), 2 (0.258), 3 (0.258), 4 (0.161), 5 (0.000), 6 (0.032), 7 (0.000), 8 (0.290), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.038), 3 (0.308), 4 (0.269), 5 (0.000), 6 (0.385), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.818), 5 (0.000), 6 (0.000), 7 (0.182), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.250), 5 (0.469), 6 (0.062), 7 (0.000), 8 (0.219), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.000), 2 (0.250), 3 (0.000), 4 (0.031), 5 (0.469), 6 (0.000), 7 (0.000), 8 (0.125), 9 (0.094), 10 (0.031), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.000), 2 (0.258), 3 (0.065), 4 (0.258), 5 (0.000), 6 (0.032), 7 (0.000), 8 (0.258), 9 (0.065), 10 (0.065), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.432), 4 (0.108), 5 (0.189), 6 (0.000), 7 (0.108), 8 (0.000), 9 (0.027), 10 (0.135), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.353), 5 (0.471), 6 (0.000), 7 (0.000), 8 (0.059), 9 (0.000), 10 (0.118), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.633), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.367), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.000), 2 (0.233), 3 (0.000), 4 (0.000), 5 (0.367), 6 (0.000), 7 (0.000), 8 (0.067), 9 (0.000), 10 (0.333), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.000), 2 (0.152), 3 (0.000), 4 (0.152), 5 (0.333), 6 (0.000), 7 (0.152), 8 (0.061), 9 (0.000), 10 (0.152), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.000), 2 (0.294), 3 (0.088), 4 (0.000), 5 (0.324), 6 (0.000), 7 (0.000), 8 (0.118), 9 (0.000), 10 (0.176), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.316), 5 (0.368), 6 (0.000), 7 (0.053), 8 (0.000), 9 (0.263), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.024), 2 (0.024), 3 (0.000), 4 (0.000), 5 (0.415), 6 (0.000), 7 (0.098), 8 (0.000), 9 (0.000), 10 (0.439), 11 (0.000), 12 (0.000), 

